source;ros_domain_id.txt
source;share\test_interface_files\hook\cmake_prefix_path.ps1
source;share\test_interface_files\hook\cmake_prefix_path.bat
source;share\test_interface_files\hook\cmake_prefix_path.dsv
source;ros_domain_id.txt
source;share\test_interface_files\hook\path_dll.ps1
source;share\test_interface_files\hook\path_dll.bat
source;share\test_interface_files\hook\path_dll.dsv
source;ros_domain_id.txt
source;share\test_interface_files\hook\path.ps1
source;share\test_interface_files\hook\path.bat
source;share\test_interface_files\hook\path.dsv
source;ros_domain_id.txt
source;share\test_interface_files\hook\pythonpath.ps1
source;share\test_interface_files\hook\pythonpath.bat
source;share\test_interface_files\hook\pythonpath.dsv
source;ros_domain_id.txt
source;share\test_interface_files\hook\pythonscriptspath.ps1
source;share\test_interface_files\hook\pythonscriptspath.bat
source;share\test_interface_files\hook\pythonscriptspath.dsv
source;share/test_interface_files/local_setup.bat
source;share/test_interface_files/local_setup.dsv
source;share/test_interface_files/local_setup.ps1
