source;ros_domain_id.txt
source;share\ros_testing\hook\cmake_prefix_path.ps1
source;share\ros_testing\hook\cmake_prefix_path.bat
source;share\ros_testing\hook\cmake_prefix_path.dsv
source;ros_domain_id.txt
source;share\ros_testing\hook\path_dll.ps1
source;share\ros_testing\hook\path_dll.bat
source;share\ros_testing\hook\path_dll.dsv
source;ros_domain_id.txt
source;share\ros_testing\hook\path.ps1
source;share\ros_testing\hook\path.bat
source;share\ros_testing\hook\path.dsv
source;ros_domain_id.txt
source;share\ros_testing\hook\pythonpath.ps1
source;share\ros_testing\hook\pythonpath.bat
source;share\ros_testing\hook\pythonpath.dsv
source;ros_domain_id.txt
source;share\ros_testing\hook\pythonscriptspath.ps1
source;share\ros_testing\hook\pythonscriptspath.bat
source;share\ros_testing\hook\pythonscriptspath.dsv
source;share/ros_testing/local_setup.bat
source;share/ros_testing/local_setup.dsv
source;share/ros_testing/local_setup.ps1
