source;ros_domain_id.txt
source;share\test_cli\hook\cmake_prefix_path.ps1
source;share\test_cli\hook\cmake_prefix_path.bat
source;share\test_cli\hook\cmake_prefix_path.dsv
source;ros_domain_id.txt
source;share\test_cli\hook\path_dll.ps1
source;share\test_cli\hook\path_dll.bat
source;share\test_cli\hook\path_dll.dsv
source;ros_domain_id.txt
source;share\test_cli\hook\path.ps1
source;share\test_cli\hook\path.bat
source;share\test_cli\hook\path.dsv
source;ros_domain_id.txt
source;share\test_cli\hook\pythonpath.ps1
source;share\test_cli\hook\pythonpath.bat
source;share\test_cli\hook\pythonpath.dsv
source;ros_domain_id.txt
source;share\test_cli\hook\pythonscriptspath.ps1
source;share\test_cli\hook\pythonscriptspath.bat
source;share\test_cli\hook\pythonscriptspath.dsv
source;share/test_cli/local_setup.bat
source;share/test_cli/local_setup.dsv
source;share/test_cli/local_setup.ps1
